path,mode,object,stage,size,sha256,suffix,category
results/20260731_care_myopath_pr_a0_a3_feasibility/MANIFEST.md,100644,7023858c1ff561928c1b3f4b4651603804f864e7,0,664,62dc3bc757c35e26d71bcf3f5d4eba6e7a7c245a7de30776c99bfc3877fbf984,.md,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/a0_identity_report.json,100644,355a1db3ffb0bb3822e32161ec61e54e4dafbca5,0,1048,b37ba3dda20841eab787e89180dfffba3eb1fb4045ea30196923fd6d52a9a25e,.json,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/a1_summary.json,100644,cb7dfc3d5bef1bfa5d833df74560c4bbe26ebb2f,0,2675,b4b412a45af40573a74143d0766e5cd67c5d91dd07fdc7b47aa03bf05ebdcb23,.json,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/a2_summary.json,100644,3a3efe67d107478469b4007814a47e192b81d251,0,2755,8565be921b893665729291a0a5ec091956cafc0d394d7fe2c073c169758d6513,.json,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/a3_summary.json,100644,799cadfe50f1b0d683de022b9a74c47f09d13159,0,2840,c17b20f3e26a0ae0c9acea80405936089aa23fc8de219cf6c16d363a354bf101,.json,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/casewise_metrics.csv,100644,9d36740e3893ccb54f7c359a52a65ab018a7665f,0,15845,b7ee5afcb1b66f83f6b35201895be7794561523ff73c8a2a9c3811b999db79d0,.csv,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/completion_check.md,100644,9062b6345b46bf8d936c7f91bb3fa8d74e84e414,0,745,18b0fe78cd7cbf6492a383019255ecdfb11cb0d99497f7e55d21135cecc1812b,.md,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/component_intervention.csv,100644,f36b12b25e4ff0a97a934185866851f3ff16eb02,0,17233,ad5dfb4e6085d6a5c26714fac62c15a20526b9601eeb66e27c44bb7ccef9b95f,.csv,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/controller_context.json,100644,0526dff868ab3a1cc664f56230a90aa3d490e847,0,2287,245b393587e16a355fbf9f5c8beeae6a4b1606e6eb3c0d8a85aa3300ac42109a,.json,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/controller_ledger.csv,100644,473f5033e7f078e04cc55a68c7d126c8293b0b9c,0,917,5b4e7b842c323407183096bdab1aa75ba3816679ead5b0cb5db048fc2db9509d,.csv,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/controller_report.md,100644,a00533965ba21f03eb0a500286a2b1c64db4713d,0,3046,8feeb04bfdf47b27304207e6780fb59c7b88bf98a21e05138a0bc430e57fda73,.md,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/finalizer_state.json,100644,a244c47baa7cbe646adeba15958433c280f02424,0,2201,2ceb85fbec0c652f5b1964acb7051b70efa066215afd37f8fab164082f216ed2,.json,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/help_harm.csv,100644,a57e1bc760cf89d0b2cf6c1b929f4ea8d9d0af64,0,657,fb550fbd709d84b7b6b686952f417be88f214b80b5cb070f559777611c32f08a,.csv,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/implementation_snapshot.md,100644,50d8b8b8f78a1a6a83f69cc50e516eab5a4fa67b,0,856,0ab566772c89d80f5058eae47ebcf097ea63306c37a9f06abc6e851644fdaabf,.md,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/known_bad_report.json,100644,9234686c07b4e201119001fde64bd892c3b3ecc8,0,3314,d8727b064845f9d724174b5f4cd9148ba3208d6953f3706075ddb727af768a54,.json,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/mapper_report_final.md,100644,64966df7467ee48501aabfa87125b0b842ef5ef1,0,876,3f29546242d2fd7428d13cbe44f85b8364b84615ce508e22c3a8504a1718f6c8,.md,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/notification_brief.json,100644,f93849d67a9a3ca660aaa930a6a336db29866f4f,0,1575,636c19085224b0cdd146f69b4ecb2983c5e8142adc0ac2f7c10ff3a3ef170f85,.json,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/preflight_report.json,100644,a15429f720e91377b6892c4b389aa9ecb7dd2aa9,0,2278,998630443cfc5481f3459d4470dfc4e9777bf0fe92e61dbb877686abe5fba9c1,.json,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/proposal_metrics.csv,100644,2bfc4212ef0e4ed2cd5371e1a9804898a93cfa9d,0,4306,8c86fe0aafc88198f922bfd28644de3065f90a9c3dba832e3fa05b1858744adc,.csv,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/slurm_accounting.csv,100644,cff7e99413e4b956e7c0f335206456b27cde8546,0,2964,dca7469e8c6a98bcac4604178c63e9c0c571f651c5c0bc0c439bc2588078eef7,.csv,ordinary
results/20260731_care_myopath_pr_a0_a3_feasibility/strict_validator_report.json,100644,f10dee2db37c1d42e0bf2c31205ace41b1aed0d3,0,4261,bbca2cd6713be802986097b7e749ca0cc3b1f408ffeab78946808d40fd59b622,.json,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/MANIFEST.md,100644,71c63eaf94b1c3e7375764970958552586ac2656,0,2354,a3f5ccc4a4c8b32d7bc4f1d8579be41e4a12ed43b0d9bacd9eb50d7a05a77677,.md,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/anatomy_casewise_metrics.csv,100644,7fdf75931b77d2eb819b0b1a828267e91be2922e,0,8599,40712cb03b30fbc3bd69e0eaf7b51768406d14d2066875c4ef1c92590d3186f4,.csv,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/anatomy_subgroup_metrics.csv,100644,2e9e721ded8a153aacdec2c2144f6cdac920636a,0,1606,a3ae5c04b7cc81928d7886051a75b2dfff2a16a6b76cae395fc86a6a6ad2bc17,.csv,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/case_attribution.csv,100644,375c9b6a67a5092ca96c147e85b98c7351948de8,0,2983,5386a55c920cfd13747d3fb87c669a1d8b3620e3f41aa667a91473a0b6d16507,.csv,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/case_visual_findings.md,100644,675ade7358ed3b9123acc9dae8166e55f02622df,0,2297,d69e0abd7a9c60786206eec5ffe46fdbb970fe27fdce538a4cc766971afed907,.md,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/completion_check.md,100644,c85b12041c06ea98bab5dc78b76daaf1a9af531b,0,391,101b03eb4c4079d9256e55bf681f0004fa24a4351745233e46df649411c683b1,.md,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/controller_context.json,100644,3aa90a0459c4a7163f256a4eb0ddbd8f81fef159,0,1027,6bcad2c65859dc9c515d7ca855d1a2f0c65b3b42e81f9c9c3acee79e7d353ea2,.json,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/controller_report.md,100644,d322101821de7cbe250c11f469dfd07905de7e98,0,1966,29d775989c43abafa589eb12461fd99111734ae88dc1b7132954e7c1495b4707,.md,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/diagnostic_decision.json,100644,34477fcb6517e5c0904ce5883bea0aee016b4a46,0,3980,f6c0900daa4a378dd9680fabce1b8d2534856745a9316705a9120eb367221705,.json,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/failed_reason_counts.csv,100644,2836139480f9326024c561d87533ea16441ea658,0,7517,f5e0d4c20e591b3e6e38b86c1c08185a9d5bd5cc9348b7f8df42c96b4d82c210,.csv,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/frozen_input_manifest.json,100644,fb967f38033463a2428c2bd325247ad4503fcc54,0,1790,b8be732fc0ce248be14060d054350857cd89055df091e2d54c3864a94f3572fa,.json,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/frozen_repair_contract.json,100644,4988d6300a844b7e936b64dc37e3e8838f3e7e12,0,1180,fb1f26dbce3ba1b539bb47095a98b567560f128bdde6aa78e15c1034cd1a0662,.json,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/geometry_casewise_all_modes.csv,100644,5317430e86669091913a2a8c8ba49235f81ad278,0,24621,9fdab938bcc0a5093cf227c3929ee4e5134a72725217b439d228c6ac6e46dd90,.csv,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/geometry_diagnostic_atlas.pdf,100644,8cf5cb407d80e8ea8c25cc52b39dd6872587a711,0,2678133,d4fb12b070b662f8009163fe3f23853c4d866fd23758fc516d458c2067caa784,.pdf,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/geometry_diagnostic_contact_sheet.png,100644,bcec3cea4d79b67ec0fe929b8c7475604459ad4e,0,1778522,ec6668953de804040b0ccd572700892627ae5667c4c7734ad2584d93916c8ec8,.png,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/geometry_summary_all_modes.csv,100644,5c7ece53d2540e2b6e84ac819f206bc036278ed1,0,3677,f93d760f19f4670db12477765e311ed47a60c3bc5e5036cc2a9300ca7e9bd282,.csv,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/gt_geometry_safety_receipt.json,100644,b82ea1914fe6a22bf5f58c05bec53e5617a61b79,0,3605,8ebff75d71d28e2cdb6b380eff13d2911bab49c4a75f24b7d0b48f63c2caf6cb,.json,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/known_bad_report.json,100644,5df8281464db6e2e004206ffe9b8bc2113136ebd,0,1127,9055d7e0f9d9a18067537b918484dd8390f7ac364ebf94bf1ac29376ffb38000,.json,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/mapper_report_final.md,100644,ca6f05eeb4d0cf1d4e1b50d642690a643a897414,0,721,bba0b95acd3e5170cd58c647e28e1722aa4f3b0f6dbb007fc9a336ec6084abbc,.md,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/notification_brief.json,100644,dd0756f420388cf5a94409b61929c39ff591d831,0,1390,072b88ddacec5df04d7e05bbc374fd3711ac35e2100c062465967b4efbb968d8,.json,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/pilot_train_threshold_search.csv,100644,075f9218fe3eaa0fc1f5df604b09bdf52d35d9d7,0,1859,31ce4bf38ce27d0e83ff426af546dc30480f7e1ac6acf5bb127fa6a600d3de22,.csv,ordinary
results/20260731_care_myowall_geometry_diagnostic_closure/strict_validator_report.json,100644,ad6f94ccc6a470fb8523c3c9a39d98fa80bf6221,0,758,148ddfa7bdc410ffe0bd7a105a6915afbe25cb24b43d7af994c5919f07e43da7,.json,ordinary
results/20260731_care_myowall_if_mechanism_pilot/asset_freeze_receipt.json,100644,957d6cfd068efbc2f838d0e9dfc9ea2a48cdfa3f,0,1051,fc29d86301077fe642f4ec538f4d8daf7b802072945eee399897642ffe7721ec,.json,ordinary
results/20260731_care_myowall_if_mechanism_pilot/commands_run.md,100644,bd7298231c3341bb856fcc874def8e4d25200fdb,0,477,5d42877dd982818165efc6fe06d12200e709a96b94d2736a0b5cf23f37897b1d,.md,ordinary
results/20260731_care_myowall_if_mechanism_pilot/controller_terminal_packet.json,100644,375ba1bbc3ac0b49392ffb25cfee9298102b25df,0,2766,20ed7280572e338917242692c527e289d8b584350e4f5cc1fc55cba86390757d,.json,ordinary
results/20260731_care_myowall_if_mechanism_pilot/geometry_cache_manifest.csv,100644,7d1ae5d1602f927e53595decfd15a5107935598f,0,2118,826d3ab1f85fa06ce47803cef3fc72f1c7e4cb3edaa446723a4a9e279af4dc96,.csv,ordinary
results/20260731_care_myowall_if_mechanism_pilot/geometry_casewise_metrics.csv,100644,ebec741e111754c57b7a14713f1accc2841574bc,0,3354,afeff1e6a23245452c5ebd736eb0a3cb1c0df6caad7e15b96ce02d8f480789cf,.csv,ordinary
results/20260731_care_myowall_if_mechanism_pilot/geometry_gate_report.json,100644,6e069ad18a58cd14568483f1d4fc7f8c696ea276,0,649,bc3e3090e58c14f8c98b415470d01a89cc12f24f5ebb5cb03a5f6ed9b275a235,.json,ordinary
results/20260731_care_myowall_if_mechanism_pilot/known_bad_report.json,100644,47dd1191efb88e46c4243ad78181c444396e9d6e,0,936,ecf44f7adf941de490b10abaf05137cc35c3323dbd17d2ae3d4096fa44b38e4c,.json,ordinary
results/20260731_care_myowall_if_mechanism_pilot/metric_dependency_receipt.json,100644,c69cdb8f375dc8b31fabd997bb2701cba6c8ead6,0,591,f44fdaae29d8a241cde9d4d818d18f6037178a4bef7e4774d907109ca3e488bc,.json,ordinary
results/20260731_care_myowall_if_mechanism_pilot/notification_brief.json,100644,506268efcd1e2197c2672d116ee8b9a669934807,0,1430,673d57e79523ee79f99fdbcaae9ffd6327cc12d5a1c4cd8b3b762440bee56597,.json,ordinary
results/20260731_care_myowall_if_mechanism_pilot/pilot_inner_cases.txt,100644,ac5763f87860125f261a2f60dbd6be7c30a2786f,0,288,2828782e769ebcf20121b928faf87c1a258b3b3b48e9a195bbfa6cac5a1b337a,.txt,ordinary
results/20260731_care_myowall_if_mechanism_pilot/pilot_split_receipt.json,100644,4cf65310c891cb1cd68dc8ab4f3ae18ef0fa4838,0,527,c036685c57d5f4e1e626e6a62e091a2f16d6f7804d67210c946bd468b777aa6f,.json,ordinary
results/20260731_care_myowall_if_mechanism_pilot/pilot_subgroup_matrix.csv,100644,ecaf2ce77bcc98af9f4d59a885cadf5ad0a0587d,0,15260,75fe60c824f6afd99fa109224e93edf224cc6388f9b436db3388e5c7c5eb4f39,.csv,ordinary
results/20260731_care_myowall_if_mechanism_pilot/pilot_train_cases.txt,100644,8f491360756163141b32a17bdce3a0a804606642,0,1296,a3511c8a4facf335ec17319261176804cb5a8738c6ea6ebde73916a00916dc19,.txt,ordinary
results/20260731_care_myowall_if_mechanism_pilot/pretraining_strict_validator_report.json,100644,1728b3c033b01a2d77ac959249ddc916eb476208,0,394,8393e1f835607c62d70e2c646dc4940d90d3a21a4df6cdf1b8f1d49db16f6877,.json,ordinary
results/20260731_care_myowall_if_mechanism_pilot/result.md,100644,e4abda218c9f5715503c02c74fdd2e3927742f18,0,1673,7e3a054f838e0397dca09879c41b177cdffac8d083d7de99919f504b24785287,.md,ordinary
results/20260731_care_myowall_if_mechanism_pilot/slurm_terminal_snapshot.json,100644,59f82b62ba2f38b8a1d4d53c99a1dfc9bf2b9beb,0,2402,d549d7b6f626da0bd8a0c3288885b21b113ff2154eebb25a815400d5642d46b9,.json,ordinary
results/20260731_care_myowall_if_mechanism_pilot/stock_parity_report.json,100644,836f02870e52e1a6d4ba3f7fee79dd96064bbe90,0,1092,e75c6a8cabda0b0fafe5a6783b04427f975255dcbaeb0f9b4664659442150273,.json,ordinary
results/20260731_care_myowall_if_mechanism_pilot/strict_validator_report.json,100644,f80637c6535b8f3031a624e6773498e1e01cec50,0,518,87eda19eb55f5f6571c563bdd05209df80b9b03e6aa4561a6112ec066c8a3d35,.json,ordinary
results/20260731_care_myowall_if_mechanism_pilot/zero_credit_smoke_report.json,100644,cde13d129c4a8c0cd299ca8fd930a59584fb3284,0,185,ee834a0a72e80a10cd48b6e8c49586b8ac509e21da34e1e7aafe1b43d51e8b50,.json,ordinary
results/20260731_care_qif_v2_signal_audit/BC_DENSE_training_receipt.json,100644,ea9b1a6392bb7051ea7029fac3a68f2c330a0b7a,0,668,3ab5fa2a4c8397f5f97634d7b89092a1d4bbb655fa2f428d9fb3d4847bff0359,.json,ordinary
results/20260731_care_qif_v2_signal_audit/BC_QUERY_PREFLIGHT_training_receipt.json,100644,98e1de64c110f0cc52606e2bf7544e2870d14c1c,0,689,127fcaec97cf0df346ecf9851dc24d943de6f4dd1364660e2a7026af67299fa2,.json,ordinary
results/20260731_care_qif_v2_signal_audit/BC_QUERY_training_receipt.json,100644,54885d49f8d9583cfad799d8701d3750ad27d18d,0,669,3c9dc73f0a1ddf6d0e27f7d4406d466333f99141070e15db97da6c0201c258ef,.json,ordinary
results/20260731_care_qif_v2_signal_audit/CB_DENSE_training_receipt.json,100644,3fb9fc421bdac33a5108d3bc1b18b30575dc56a8,0,668,8f82ffddf0ffcc32fd381446603771a85e0507c77336fb1a731ffc62f8e0fd98,.json,ordinary
results/20260731_care_qif_v2_signal_audit/CB_QUERY_training_receipt.json,100644,4ab050abaf0e928e73d873fe4aeb78e5604dea18,0,669,fed7c622489944296adb1934ada14fa7a47b0d0fa66340eb08346b8105d525b4,.json,ordinary
results/20260731_care_qif_v2_signal_audit/MANIFEST.md,100644,0cf4e0bc9638f3841932a38a3400dad2c9c131b8,0,5020,9082b0c1690f32a18549131c29faa983121731a0bc781e9b9152f4b0cfbe2ef4,.md,ordinary
results/20260731_care_qif_v2_signal_audit/batch_descriptor_manifest_BC.jsonl,100644,d0ed9e14861dc531fcfea6fbd5a01b053ec8ea65,0,2725188,39395b90fbd4c8c8ee6405b7a8252701f917997c8f918ab2b7d7181a5cb56c16,.jsonl,ordinary
results/20260731_care_qif_v2_signal_audit/batch_descriptor_manifest_CB.jsonl,100644,90d6b9bd43be64b9a255c462769679f4ea930724,0,2725286,0882b6a3f94a2f18648551ad5d6c3c1dba1842eccf61d3d3836295dfe20ae52f,.jsonl,ordinary
results/20260731_care_qif_v2_signal_audit/case_atlas.pdf,100644,863c12bc415da60d17ecee78da7e93af84990dc7,0,1076199,56ab0548cc6b951c70b0bd9ff4d733cc0966c215e192e0c0fe96429fac8d0730,.pdf,ordinary
results/20260731_care_qif_v2_signal_audit/case_atlas_contact_sheet.png,100644,f59c13ea8eb57b1ac69d057542c40a6df98f4b36,0,2456034,a16a00424327b41480004e4d93856fb7fbf2ab654c493f9c70b93591ccf0148c,.png,ordinary
results/20260731_care_qif_v2_signal_audit/checkpoint_selection.csv,100644,ea6619b1e42249b9eb6229c8c73257aac67a5be6,0,1160,9c7b5e0b43108f1f6d38a1136d6871aef91356fece297695abd95b09ed809de9,.csv,ordinary
results/20260731_care_qif_v2_signal_audit/completion_check.md,100644,5c79163ca1976704070b0e32f9a924eca6b3cf85,0,275,8a76d4e4851f5387575a88240f18e4a3de798020a80ea02852bf31aa359bef1c,.md,ordinary
results/20260731_care_qif_v2_signal_audit/component_capacity_receipt.json,100644,e91686826826501517d27478d1b6596f988e798a,0,207,53106c0278aaabf59c1ad0330040dbde96d0e2bd13dec6c1751b022418856d2d,.json,ordinary
results/20260731_care_qif_v2_signal_audit/component_query_receipt.json,100644,73dda4336aba3ca2e1f2786046b1c31cf424dd3d,0,5108,52005bc055ef6dbb1a1c8f0f3efee61e486ebad34c5292c88f8c280358e36a04,.json,ordinary
results/20260731_care_qif_v2_signal_audit/component_statistics.csv,100644,8012869e2ed97ee0bdc9b40cdc51482cc3d67ba5,0,37927,36a320787b5d80926058c0212765c86ca077208038b7e4f03ae71833135cad25,.csv,ordinary
results/20260731_care_qif_v2_signal_audit/controller_context.json,100644,a476d375c3f6fba19207eb034767df9ac22b10c6,0,1992,5a32ab97de64a5ce27b2f27fc6805c9a75ed076f0a5ce6ff14b472cbebe84a61,.json,ordinary
results/20260731_care_qif_v2_signal_audit/controller_ledger.csv,100644,5e2a16c2cc99fb03c28d12390a58dc5b42d7b02f,0,127,1ab1761d4170c006e79011e5938ec83dcb91133bc17d219dd7f5e5abb07c6803,.csv,ordinary
results/20260731_care_qif_v2_signal_audit/controller_report.md,100644,5950a191eb38c1da8fc2c629d46fbda8e732175d,0,808,f58d6eee494634a24bf1447b6b70a78db3e970095beaeeea3752b799f74f6848,.md,ordinary
results/20260731_care_qif_v2_signal_audit/feature_cache_manifest.csv,100644,e0d390cff06a4a0a25da7a6eb22b342839ab8cbd,0,33262,f9156fc1ac52006d84ce4da346efb1be5d93118c7be23e6f62a5f94959e17aa6,.csv,ordinary
results/20260731_care_qif_v2_signal_audit/feature_cache_receipt.json,100644,f37ac0c22424957f9752fcdfaf3cb6238062202b,0,245,b96bf8e476146b19dbcb29ef92a919cb50cc44b539e6335f8365181289a59257,.json,ordinary
results/20260731_care_qif_v2_signal_audit/finalizer_state.json,100644,4607caa5ef04345a95c93ca1208ccc1be82b5ef6,0,313,d67cc189a789866e15643f361528bfe6d32435f20e8ee13025b3045799ecc497,.json,ordinary
results/20260731_care_qif_v2_signal_audit/frozen_data_contract.json,100644,e3855caf0bbdfd3a4b7585584c18fce2e40ea330,0,575,7e2118d3d976a58abf895e7ff2d97523fe19da1186f36a7b957481c7a276d115,.json,ordinary
results/20260731_care_qif_v2_signal_audit/implementation_snapshot.md,100644,8d014cd240b80e6a862a5e7600d58c9f5ab86484,0,981,ebba08aedda882454d5ec84cb98a78bcbfad4bc37df3efff1eb7f2a98d00643c,.md,ordinary
results/20260731_care_qif_v2_signal_audit/intensity_aggregation_receipt.json,100644,195e5de1595734e0a3fca7ebea592bc4411cbe63,0,131,bf3346a133623d8440dd413fd8258b88661595adabd4af691aaf33479aa6b852,.json,ordinary
results/20260731_care_qif_v2_signal_audit/intensity_casewise_metrics.csv,100644,41b182a18dc5c8a2bc4bd66693cf6fc77836192e,0,101625,9f1bd78a6aff898b99a1cc116b728c6307b2fe2f74402615eb8e29bd21cb62f8,.csv,ordinary
results/20260731_care_qif_v2_signal_audit/intensity_context_comparison.csv,100644,bd987007fb78537c2419620bbe7716a587a91e12,0,528,a730d2aecfcad840b9b7a7924b01f52489c2d288ce79e2641b1a161f0d18f8b8,.csv,ordinary
results/20260731_care_qif_v2_signal_audit/intensity_feature_manifest.csv,100644,b2991fa9110ce27ec417a86b244ac313f8985ddd,0,229682,d30584988e4a9be6c03b0072376f3948e330423588f1cc96f6e6e3638ab738c8,.csv,ordinary
results/20260731_care_qif_v2_signal_audit/intensity_feature_manifest.json,100644,c6215e3fcc7f466f60b6d867c522eca71f34007a,0,676340,1675c8901bc2c802de6ff0badb55f972412d5c724b90fa6fd92c112f3c1a2e37,.json,ordinary
results/20260731_care_qif_v2_signal_audit/intensity_probe_coefficients.csv,100644,12a1941d2a3cc9db57179b3110abd6d7de5e28af,0,5031,74da58f33a964a5bea1f0d5692b5b712eb059c684c8a38c28f2a9a9a681d9a6d,.csv,ordinary
results/20260731_care_qif_v2_signal_audit/intensity_signal_receipt.json,100644,c80ea8c2d075ce3a1606e4a2395f9df7b078a3e5,0,1093,d37e82bdd10d11f85946962be5b4a4bd5f28a278614ab472ea8a694559845f66,.json,ordinary
results/20260731_care_qif_v2_signal_audit/intensity_transfer_summary.csv,100644,78fb56903823229f9a36b1aeea41079d033ea4b5,0,6758,41acace793155c9a25d792495e23339a0b5503ae37942439438444854cf4ca4f,.csv,ordinary
results/20260731_care_qif_v2_signal_audit/joint_decision_receipt.json,100644,2172c6ca9e971a3514c893d7b646402bc781a195,0,444,b63441f05f975ec70593efaa6f0fc9da9fa410eb9b7d9017f79f9c58c6924be2,.json,ordinary
results/20260731_care_qif_v2_signal_audit/known_bad_report.json,100644,69cb90819a18d52aea340cf23e0fe7137076bdb2,0,3435,d85b2ce5a69cf47dc75b39292d464c4b27357286faad2ca243d3b62e4cf2100a,.json,ordinary
results/20260731_care_qif_v2_signal_audit/mapper_report_final.md,100644,a5a40763afcb5e4a22e7a4655c782270703ef94f,0,419,b573586c45d3c378665231715eee3f865a146e201340f922558e0e25b7553f22,.md,ordinary
results/20260731_care_qif_v2_signal_audit/notification_brief.json,100644,9d4bdcabdd878e7ed56b1c98b037edd95707d45d,0,1328,2ab559605415470784faee4a9347c8718b07b1435ddab6336b4a653f58444275,.json,ordinary
